Track_in_Seconds,Quantity_Sold
6,1
21,1
29,1
33,1
34,1
37,2
38,1
39,1
42,1
43,2
47,1
51,1
52,1
56,1
63,2
65,1
69,1
71,1
71,1
72,1
74,1
76,1
80,1
82,1
84,1
86,1
88,1
88,1
90,1
90,1
96,1
99,1
102,2
102,2
102,1
105,1
105,1
106,1
106,1
107,1
112,2
114,1
115,1
115,1
116,3
118,1
119,1
121,1
121,2
122,1
122,2
125,1
126,2
127,1
127,1
128,1
129,1
129,1
130,1
131,1
131,2
132,1
132,1
132,1
132,1
133,1
133,2
133,1
134,1
134,1
134,1
134,1
135,1
135,1
137,1
137,2
137,2
138,1
139,2
139,1
139,1
140,1
140,1
140,1
140,1
140,2
140,1
141,1
141,1
141,1
141,1
142,1
142,2
142,1
142,2
143,1
143,1
143,1
143,1
143,2
143,1
143,1
143,2
144,1
144,1
146,1
146,1
146,1
146,1
147,1
147,1
147,1
148,1
148,1
148,2
148,2
148,1
149,1
149,1
149,1
149,2
149,2
150,1
151,1
151,1
151,1
151,1
151,1
152,1
152,1
152,2
152,1
153,1
153,1
153,1
153,1
153,1
154,1
154,1
154,1
155,1
155,1
156,1
157,1
157,1
157,1
157,1
157,1
158,2
158,1
158,1
158,1
158,1
158,2
158,2
159,2
159,1
159,1
159,1
160,2
161,1
161,1
161,4
161,1
161,2
162,1
162,1
162,3
162,1
162,1
162,1
162,2
162,1
163,1
163,1
163,1
163,1
163,1
163,2
163,1
163,2
164,1
164,1
164,1
164,1
164,1
165,2
165,1
166,1
166,1
166,1
166,1
167,1
167,1
167,1
168,1
168,2
168,1
168,1
168,1
169,1
169,1
169,1
169,3
169,1
170,2
170,1
170,2
170,1
170,1
170,1
170,1
171,1
171,2
171,1
172,2
172,2
172,2
172,2
172,1
172,1
173,2
173,1
173,1
174,1
174,1
174,1
174,1
174,1
174,1
175,1
175,2
175,2
175,1
175,2
175,1
176,1
176,1
176,1
176,1
176,1
176,1
177,1
177,1
177,1
177,2
178,1
178,1
178,1
178,1
178,2
178,2
179,1
179,1
179,1
179,1
179,1
179,1
179,1
180,2
180,1
180,1
180,1
180,1
181,1
181,2
181,1
181,2
181,1
181,1
182,1
182,1
182,1
182,1
182,1
182,2
182,2
182,1
183,3
183,1
183,2
183,1
184,1
184,1
184,1
184,1
184,1
184,1
185,1
185,1
185,1
185,1
185,1
185,2
186,1
186,1
186,1
186,2
186,1
187,1
187,1
187,1
187,1
188,1
188,2
188,2
188,2
188,1
188,1
189,1
189,1
189,1
189,1
189,2
189,1
189,1
189,1
189,1
189,3
189,1
189,1
190,1
190,2
190,1
190,1
190,1
190,1
190,1
190,1
191,1
191,2
191,1
191,4
191,2
191,1
191,1
191,1
192,1
192,1
192,2
192,2
192,1
193,1
193,1
193,1
193,2
193,1
193,1
193,1
193,1
193,1
193,1
194,2
194,1
194,1
194,1
194,1
194,1
194,1
194,2
194,2
194,2
194,1
195,1
195,1
195,1
195,1
195,1
195,1
195,2
195,1
196,1
196,1
196,1
196,1
196,1
196,1
196,1
196,1
196,3
197,1
197,1
197,1
197,1
197,1
197,1
198,2
198,2
198,2
198,1
198,1
198,1
199,1
199,2
199,1
199,2
199,1
199,1
199,2
199,1
200,1
200,1
200,1
200,1
200,1
200,2
200,1
201,1
201,1
201,1
202,2
202,1
202,2
202,1
202,1
202,1
202,2
202,2
202,1
203,1
203,2
203,1
203,3
203,1
203,1
203,2
203,1
203,1
203,1
203,1
203,1
203,1
203,1
203,1
204,2
204,1
204,1
204,1
204,1
204,1
204,1
204,1
205,1
205,1
205,1
205,1
205,2
205,1
205,1
205,2
205,1
205,1
206,2
206,1
206,1
206,2
206,2
206,1
206,1
206,1
206,1
206,1
206,1
207,1
207,1
207,1
207,1
208,1
208,1
208,1
208,1
208,1
208,2
208,2
208,1
208,1
208,1
209,1
209,2
209,1
209,1
209,1
209,1
209,1
209,2
209,1
210,3
210,1
210,1
210,2
211,1
211,1
211,1
211,1
211,2
211,1
211,1
211,1
212,1
212,1
212,1
212,2
212,2
212,1
212,1
212,1
213,1
213,3
213,2
213,1
213,1
213,1
213,1
213,1
213,1
213,1
214,1
214,1
214,1
214,1
214,1
214,1
214,2
215,1
215,1
215,1
215,1
215,2
215,1
215,1
215,2
215,1
215,1
216,1
216,1
216,1
216,1
216,1
216,1
216,1
216,1
216,2
216,1
216,1
216,1
217,1
217,1
217,1
217,2
217,1
217,1
217,1
217,1
217,1
217,1
218,1
218,1
218,2
218,1
218,1
218,1
218,1
218,1
219,1
219,1
219,1
